,pclass,survived,sex,age,sibsp,parch,fare,embarked
511,2.0,0.0,1,62.0,0.0,0.0,9.6875,1
512,2.0,0.0,1,32.5,1.0,0.0,30.0708,0
513,2.0,1.0,0,14.0,1.0,0.0,30.0708,0
514,2.0,1.0,1,2.0,1.0,1.0,26.0,2
515,2.0,1.0,1,3.0,1.0,1.0,26.0,2
516,2.0,0.0,1,36.5,0.0,2.0,26.0,2
517,2.0,0.0,1,26.0,0.0,0.0,13.0,2
518,2.0,0.0,1,19.0,1.0,1.0,36.75,2
519,2.0,0.0,1,28.0,0.0,0.0,13.5,2
520,2.0,1.0,1,20.0,0.0,0.0,13.8625,0
521,2.0,1.0,0,29.0,0.0,0.0,10.5,2
522,2.0,0.0,1,39.0,0.0,0.0,13.0,2
523,2.0,1.0,1,22.0,0.0,0.0,10.5,2
525,2.0,0.0,1,23.0,0.0,0.0,10.5,2
526,2.0,1.0,1,29.0,0.0,0.0,13.8583,0
527,2.0,0.0,1,28.0,0.0,0.0,10.5,2
529,2.0,1.0,0,50.0,0.0,1.0,26.0,2
530,2.0,0.0,1,19.0,0.0,0.0,10.5,2
532,2.0,0.0,1,41.0,0.0,0.0,13.0,2
533,2.0,1.0,0,21.0,0.0,1.0,21.0,2
534,2.0,1.0,0,19.0,0.0,0.0,26.0,2
535,2.0,0.0,1,43.0,0.0,1.0,21.0,2
536,2.0,1.0,0,32.0,0.0,0.0,13.0,2
537,2.0,0.0,1,34.0,0.0,0.0,13.0,2
538,2.0,1.0,1,30.0,0.0,0.0,12.7375,0
539,2.0,0.0,1,27.0,0.0,0.0,15.0333,0
540,2.0,1.0,0,2.0,1.0,1.0,26.0,2
541,2.0,1.0,0,8.0,1.0,1.0,26.0,2
542,2.0,1.0,0,33.0,0.0,2.0,26.0,2
543,2.0,0.0,1,36.0,0.0,0.0,10.5,2
544,2.0,0.0,1,34.0,1.0,0.0,21.0,2
545,2.0,1.0,0,30.0,3.0,0.0,21.0,2
546,2.0,1.0,0,28.0,0.0,0.0,13.0,2
547,2.0,0.0,1,23.0,0.0,0.0,15.0458,0
548,2.0,1.0,1,0.8333,1.0,1.0,18.75,2
549,2.0,1.0,1,3.0,1.0,1.0,18.75,2
550,2.0,1.0,0,24.0,2.0,3.0,18.75,2
551,2.0,1.0,0,50.0,0.0,0.0,10.5,2
552,2.0,0.0,1,19.0,0.0,0.0,10.5,2
553,2.0,1.0,0,21.0,0.0,0.0,10.5,2
554,2.0,0.0,1,26.0,0.0,0.0,13.0,2
555,2.0,0.0,1,25.0,0.0,0.0,13.0,2
556,2.0,0.0,1,27.0,0.0,0.0,26.0,2
557,2.0,1.0,0,25.0,0.0,1.0,26.0,2
558,2.0,1.0,0,18.0,0.0,2.0,13.0,2
559,2.0,1.0,0,20.0,0.0,0.0,36.75,2
560,2.0,1.0,0,30.0,0.0,0.0,13.0,2
561,2.0,0.0,1,59.0,0.0,0.0,13.5,2
562,2.0,1.0,0,30.0,0.0,0.0,12.35,1
563,2.0,0.0,1,35.0,0.0,0.0,10.5,2
564,2.0,1.0,0,40.0,0.0,0.0,13.0,2
565,2.0,0.0,1,25.0,0.0,0.0,13.0,2
566,2.0,0.0,1,41.0,0.0,0.0,15.0458,0
567,2.0,0.0,1,25.0,0.0,0.0,10.5,2
568,2.0,0.0,1,18.5,0.0,0.0,13.0,2
569,2.0,0.0,1,14.0,0.0,0.0,65.0,2
570,2.0,1.0,0,50.0,0.0,0.0,10.5,2
571,2.0,0.0,1,23.0,0.0,0.0,13.0,2
572,2.0,1.0,0,28.0,0.0,0.0,12.65,2
573,2.0,1.0,0,27.0,0.0,0.0,10.5,2
574,2.0,0.0,1,29.0,1.0,0.0,21.0,2
575,2.0,0.0,0,27.0,1.0,0.0,21.0,2
576,2.0,0.0,1,40.0,0.0,0.0,13.0,2
577,2.0,1.0,0,31.0,0.0,0.0,21.0,2
578,2.0,0.0,1,30.0,1.0,0.0,21.0,2
579,2.0,0.0,1,23.0,1.0,0.0,10.5,2
580,2.0,1.0,0,31.0,0.0,0.0,21.0,2
582,2.0,1.0,0,12.0,0.0,0.0,15.75,2
583,2.0,1.0,0,40.0,0.0,0.0,15.75,2
584,2.0,1.0,0,32.5,0.0,0.0,13.0,2
585,2.0,0.0,1,27.0,1.0,0.0,26.0,2
586,2.0,1.0,0,29.0,1.0,0.0,26.0,2
587,2.0,1.0,1,2.0,1.0,1.0,23.0,2
588,2.0,1.0,0,4.0,1.0,1.0,23.0,2
589,2.0,1.0,0,29.0,0.0,2.0,23.0,2
590,2.0,1.0,0,0.9167,1.0,2.0,27.75,2
591,2.0,1.0,0,5.0,1.0,2.0,27.75,2
592,2.0,0.0,1,36.0,1.0,2.0,27.75,2
593,2.0,1.0,0,33.0,1.0,2.0,27.75,2
594,2.0,0.0,1,66.0,0.0,0.0,10.5,2
596,2.0,1.0,1,31.0,0.0,0.0,13.0,2
598,2.0,1.0,0,26.0,0.0,0.0,13.5,2
599,2.0,0.0,0,24.0,0.0,0.0,13.0,2
600,3.0,0.0,1,42.0,0.0,0.0,7.55,2
601,3.0,0.0,1,13.0,0.0,2.0,20.25,2
602,3.0,0.0,1,16.0,1.0,1.0,20.25,2
603,3.0,1.0,0,35.0,1.0,1.0,20.25,2
604,3.0,1.0,0,16.0,0.0,0.0,7.65,2
605,3.0,1.0,1,25.0,0.0,0.0,7.65,2
606,3.0,1.0,1,20.0,0.0,0.0,7.925,2
607,3.0,1.0,0,18.0,0.0,0.0,7.2292,0
608,3.0,0.0,1,30.0,0.0,0.0,7.25,2
609,3.0,0.0,1,26.0,0.0,0.0,8.05,2
610,3.0,0.0,0,40.0,1.0,0.0,9.475,2
611,3.0,1.0,1,0.8333,0.0,1.0,9.35,2
612,3.0,1.0,0,18.0,0.0,1.0,9.35,2
613,3.0,1.0,1,26.0,0.0,0.0,18.7875,0
614,3.0,0.0,1,26.0,0.0,0.0,7.8875,2
615,3.0,0.0,1,20.0,0.0,0.0,7.925,2
616,3.0,0.0,1,24.0,0.0,0.0,7.05,2
617,3.0,0.0,1,25.0,0.0,0.0,7.05,2
618,3.0,0.0,1,35.0,0.0,0.0,8.05,2
619,3.0,0.0,1,18.0,0.0,0.0,8.3,2
620,3.0,0.0,1,32.0,0.0,0.0,22.525,2
621,3.0,1.0,0,19.0,1.0,0.0,7.8542,2
622,3.0,0.0,1,4.0,4.0,2.0,31.275,2
623,3.0,0.0,0,6.0,4.0,2.0,31.275,2
624,3.0,0.0,0,2.0,4.0,2.0,31.275,2
625,3.0,1.0,0,17.0,4.0,2.0,7.925,2
626,3.0,0.0,0,38.0,4.0,2.0,7.775,2
627,3.0,0.0,0,9.0,4.0,2.0,31.275,2
628,3.0,0.0,0,11.0,4.0,2.0,31.275,2
629,3.0,0.0,1,39.0,1.0,5.0,31.275,2
630,3.0,1.0,1,27.0,0.0,0.0,7.7958,2
631,3.0,0.0,1,26.0,0.0,0.0,7.775,2
632,3.0,0.0,0,39.0,1.0,5.0,31.275,2
633,3.0,0.0,1,20.0,0.0,0.0,7.8542,2
634,3.0,0.0,1,26.0,0.0,0.0,7.8958,2
635,3.0,0.0,1,25.0,1.0,0.0,17.8,2
636,3.0,0.0,0,18.0,1.0,0.0,17.8,2
637,3.0,0.0,1,24.0,0.0,0.0,7.775,2
638,3.0,0.0,1,35.0,0.0,0.0,7.05,2
639,3.0,0.0,1,5.0,4.0,2.0,31.3875,2
640,3.0,0.0,1,9.0,4.0,2.0,31.3875,2
641,3.0,1.0,1,3.0,4.0,2.0,31.3875,2
642,3.0,0.0,1,13.0,4.0,2.0,31.3875,2
643,3.0,1.0,0,5.0,4.0,2.0,31.3875,2
644,3.0,0.0,1,40.0,1.0,5.0,31.3875,2
645,3.0,1.0,1,23.0,0.0,0.0,7.7958,2
646,3.0,1.0,0,38.0,1.0,5.0,31.3875,2
647,3.0,1.0,0,45.0,0.0,0.0,7.225,0
648,3.0,0.0,1,21.0,0.0,0.0,7.225,0
649,3.0,0.0,1,23.0,0.0,0.0,7.05,2
650,3.0,0.0,0,17.0,0.0,0.0,14.4583,0
651,3.0,0.0,1,30.0,0.0,0.0,7.225,0
652,3.0,0.0,1,23.0,0.0,0.0,7.8542,2
653,3.0,1.0,0,13.0,0.0,0.0,7.2292,0
654,3.0,0.0,1,20.0,0.0,0.0,7.225,0
655,3.0,0.0,1,32.0,1.0,0.0,15.85,2
656,3.0,1.0,0,33.0,3.0,0.0,15.85,2
657,3.0,1.0,0,0.75,2.0,1.0,19.2583,0
658,3.0,1.0,0,0.75,2.0,1.0,19.2583,0
659,3.0,1.0,0,5.0,2.0,1.0,19.2583,0
660,3.0,1.0,0,24.0,0.0,3.0,19.2583,0
661,3.0,1.0,0,18.0,0.0,0.0,8.05,2
662,3.0,0.0,1,40.0,0.0,0.0,7.225,0
663,3.0,0.0,1,26.0,0.0,0.0,7.8958,2
664,3.0,1.0,1,20.0,0.0,0.0,7.2292,0
665,3.0,0.0,0,18.0,0.0,1.0,14.4542,0
666,3.0,0.0,0,45.0,0.0,1.0,14.4542,0
667,3.0,0.0,0,27.0,0.0,0.0,7.8792,1
668,3.0,0.0,1,22.0,0.0,0.0,8.05,2
669,3.0,0.0,1,19.0,0.0,0.0,8.05,2
670,3.0,0.0,1,26.0,0.0,0.0,7.775,2
671,3.0,0.0,1,22.0,0.0,0.0,9.35,2
673,3.0,0.0,1,20.0,0.0,0.0,4.0125,0
674,3.0,1.0,1,32.0,0.0,0.0,56.4958,2
675,3.0,0.0,1,21.0,0.0,0.0,7.775,2
676,3.0,0.0,1,18.0,0.0,0.0,7.75,2
677,3.0,0.0,1,26.0,0.0,0.0,7.8958,2
678,3.0,0.0,1,6.0,1.0,1.0,15.2458,0
679,3.0,0.0,0,9.0,1.0,1.0,15.2458,0
683,3.0,0.0,1,40.0,1.0,1.0,15.5,1
684,3.0,0.0,0,32.0,1.0,1.0,15.5,1
685,3.0,0.0,1,21.0,0.0,0.0,16.1,2
686,3.0,1.0,0,22.0,0.0,0.0,7.725,1
687,3.0,0.0,0,20.0,0.0,0.0,7.8542,2
688,3.0,0.0,1,29.0,1.0,0.0,7.0458,2
689,3.0,0.0,1,22.0,1.0,0.0,7.25,2
690,3.0,0.0,1,22.0,0.0,0.0,7.7958,2
691,3.0,0.0,1,35.0,0.0,0.0,8.05,2
692,3.0,0.0,0,18.5,0.0,0.0,7.2833,1
693,3.0,1.0,1,21.0,0.0,0.0,7.8208,1
694,3.0,0.0,1,19.0,0.0,0.0,6.75,1
695,3.0,0.0,0,18.0,0.0,0.0,7.8792,1
696,3.0,0.0,0,21.0,0.0,0.0,8.6625,2
697,3.0,0.0,0,30.0,0.0,0.0,8.6625,2
698,3.0,0.0,1,18.0,0.0,0.0,8.6625,2
699,3.0,0.0,1,38.0,0.0,0.0,8.6625,2
700,3.0,0.0,1,17.0,0.0,0.0,8.6625,2
701,3.0,0.0,1,17.0,0.0,0.0,8.6625,2
702,3.0,0.0,0,21.0,0.0,0.0,7.75,1
703,3.0,0.0,1,21.0,0.0,0.0,7.75,1
704,3.0,0.0,1,21.0,0.0,0.0,8.05,2
707,3.0,0.0,1,28.0,0.0,0.0,7.7958,2
708,3.0,0.0,1,24.0,0.0,0.0,7.8542,2
709,3.0,1.0,0,16.0,0.0,0.0,7.75,1
710,3.0,0.0,0,37.0,0.0,0.0,7.75,1
711,3.0,0.0,1,28.0,0.0,0.0,7.25,2
712,3.0,0.0,1,24.0,0.0,0.0,8.05,2
713,3.0,0.0,1,21.0,0.0,0.0,7.7333,1
714,3.0,1.0,1,32.0,0.0,0.0,56.4958,2
715,3.0,0.0,1,29.0,0.0,0.0,8.05,2
716,3.0,0.0,1,26.0,1.0,0.0,14.4542,0
717,3.0,0.0,1,18.0,1.0,0.0,14.4542,0
718,3.0,0.0,1,20.0,0.0,0.0,7.05,2
719,3.0,1.0,1,18.0,0.0,0.0,8.05,2
720,3.0,0.0,1,24.0,0.0,0.0,7.25,1
721,3.0,0.0,1,36.0,0.0,0.0,7.4958,2
722,3.0,0.0,1,24.0,0.0,0.0,7.4958,2
723,3.0,0.0,1,31.0,0.0,0.0,7.7333,1
724,3.0,0.0,1,31.0,0.0,0.0,7.75,1
725,3.0,1.0,0,22.0,0.0,0.0,7.75,1
726,3.0,0.0,0,30.0,0.0,0.0,7.6292,1
727,3.0,0.0,1,70.5,0.0,0.0,7.75,1
728,3.0,0.0,1,43.0,0.0,0.0,8.05,2
729,3.0,0.0,1,35.0,0.0,0.0,7.8958,2
730,3.0,0.0,1,27.0,0.0,0.0,7.8958,2
731,3.0,0.0,1,19.0,0.0,0.0,7.8958,2
732,3.0,0.0,1,30.0,0.0,0.0,8.05,2
733,3.0,1.0,1,9.0,1.0,1.0,15.9,2
734,3.0,1.0,1,3.0,1.0,1.0,15.9,2
735,3.0,1.0,0,36.0,0.0,2.0,15.9,2
736,3.0,0.0,1,59.0,0.0,0.0,7.25,2
737,3.0,0.0,1,19.0,0.0,0.0,8.1583,2
738,3.0,1.0,0,17.0,0.0,1.0,16.1,2
739,3.0,0.0,1,44.0,0.0,1.0,16.1,2
740,3.0,0.0,1,17.0,0.0,0.0,8.6625,2
741,3.0,0.0,1,22.5,0.0,0.0,7.225,0
742,3.0,1.0,1,45.0,0.0,0.0,8.05,2
743,3.0,0.0,0,22.0,0.0,0.0,10.5167,2
744,3.0,0.0,1,19.0,0.0,0.0,10.1708,2
745,3.0,1.0,0,30.0,0.0,0.0,6.95,1
746,3.0,1.0,1,29.0,0.0,0.0,7.75,1
747,3.0,0.0,1,0.3333,0.0,2.0,14.4,2
748,3.0,0.0,1,34.0,1.0,1.0,14.4,2
749,3.0,0.0,0,28.0,1.0,1.0,14.4,2
750,3.0,0.0,1,27.0,0.0,0.0,7.8958,2
751,3.0,0.0,1,25.0,0.0,0.0,7.8958,2
752,3.0,0.0,1,24.0,2.0,0.0,24.15,2
753,3.0,0.0,1,22.0,0.0,0.0,8.05,2
754,3.0,0.0,1,21.0,2.0,0.0,24.15,2
755,3.0,0.0,1,17.0,2.0,0.0,8.05,2
758,3.0,1.0,1,36.5,1.0,0.0,17.4,2
759,3.0,1.0,0,36.0,1.0,0.0,17.4,2
760,3.0,1.0,1,30.0,0.0,0.0,9.5,2
761,3.0,0.0,1,16.0,0.0,0.0,9.5,2
762,3.0,1.0,1,1.0,1.0,2.0,20.575,2
763,3.0,1.0,0,0.1667,1.0,2.0,20.575,2
764,3.0,0.0,1,26.0,1.0,2.0,20.575,2
765,3.0,1.0,0,33.0,1.0,2.0,20.575,2
766,3.0,0.0,1,25.0,0.0,0.0,7.8958,2
769,3.0,0.0,1,22.0,0.0,0.0,7.25,2
770,3.0,0.0,1,36.0,0.0,0.0,7.25,2
771,3.0,1.0,0,19.0,0.0,0.0,7.8792,1
772,3.0,0.0,1,17.0,0.0,0.0,7.8958,2
773,3.0,0.0,1,42.0,0.0,0.0,8.6625,2
774,3.0,0.0,1,43.0,0.0,0.0,7.8958,2
776,3.0,0.0,1,32.0,0.0,0.0,7.75,1
777,3.0,1.0,1,19.0,0.0,0.0,8.05,2
778,3.0,1.0,0,30.0,0.0,0.0,12.475,2
779,3.0,0.0,0,24.0,0.0,0.0,7.75,1
780,3.0,1.0,0,23.0,0.0,0.0,8.05,2
781,3.0,0.0,1,33.0,0.0,0.0,7.8958,0
782,3.0,0.0,1,65.0,0.0,0.0,7.75,1
783,3.0,1.0,1,24.0,0.0,0.0,7.55,2
784,3.0,0.0,1,23.0,1.0,0.0,13.9,2
785,3.0,1.0,0,22.0,1.0,0.0,13.9,2
786,3.0,0.0,1,18.0,0.0,0.0,7.775,2
787,3.0,0.0,1,16.0,0.0,0.0,7.775,2
788,3.0,0.0,1,45.0,0.0,0.0,6.975,2
790,3.0,0.0,1,39.0,0.0,2.0,7.2292,0
791,3.0,0.0,1,17.0,1.0,1.0,7.2292,0
792,3.0,0.0,1,15.0,1.0,1.0,7.2292,0
793,3.0,0.0,1,47.0,0.0,0.0,7.25,2
794,3.0,1.0,0,5.0,0.0,0.0,12.475,2
796,3.0,0.0,1,40.5,0.0,0.0,15.1,2
797,3.0,0.0,1,40.5,0.0,0.0,7.75,1
799,3.0,0.0,1,18.0,0.0,0.0,7.7958,2
803,3.0,0.0,1,26.0,0.0,0.0,7.8792,1
806,3.0,0.0,0,21.0,2.0,2.0,34.375,2
807,3.0,0.0,0,9.0,2.0,2.0,34.375,2
809,3.0,0.0,1,18.0,2.0,2.0,34.375,2
810,3.0,0.0,1,16.0,1.0,3.0,34.375,2
811,3.0,0.0,0,48.0,1.0,3.0,34.375,2
814,3.0,0.0,1,25.0,0.0,0.0,7.7417,1
817,3.0,0.0,1,22.0,0.0,0.0,8.05,2
818,3.0,1.0,0,16.0,0.0,0.0,7.7333,1
820,3.0,1.0,1,9.0,0.0,2.0,20.525,2
821,3.0,0.0,1,33.0,1.0,1.0,20.525,2
822,3.0,0.0,1,41.0,0.0,0.0,7.85,2
823,3.0,1.0,0,31.0,1.0,1.0,20.525,2
824,3.0,0.0,1,38.0,0.0,0.0,7.05,2
825,3.0,0.0,1,9.0,5.0,2.0,46.9,2
826,3.0,0.0,1,1.0,5.0,2.0,46.9,2
827,3.0,0.0,1,11.0,5.0,2.0,46.9,2
828,3.0,0.0,0,10.0,5.0,2.0,46.9,2
829,3.0,0.0,0,16.0,5.0,2.0,46.9,2
830,3.0,0.0,1,14.0,5.0,2.0,46.9,2
831,3.0,0.0,1,40.0,1.0,6.0,46.9,2
832,3.0,0.0,0,43.0,1.0,6.0,46.9,2
833,3.0,0.0,1,51.0,0.0,0.0,8.05,2
834,3.0,0.0,1,32.0,0.0,0.0,8.3625,2
836,3.0,0.0,1,20.0,0.0,0.0,9.8458,2
837,3.0,0.0,1,37.0,2.0,0.0,7.925,2
838,3.0,0.0,1,28.0,2.0,0.0,7.925,2
839,3.0,0.0,1,19.0,0.0,0.0,7.775,2
840,3.0,0.0,0,24.0,0.0,0.0,8.85,2
841,3.0,0.0,0,17.0,0.0,0.0,7.7333,1
844,3.0,0.0,1,28.0,1.0,0.0,15.85,2
845,3.0,1.0,0,24.0,1.0,0.0,15.85,2
846,3.0,0.0,1,20.0,0.0,0.0,9.5,2
847,3.0,0.0,1,23.5,0.0,0.0,7.2292,0
848,3.0,0.0,1,41.0,2.0,0.0,14.1083,2
849,3.0,0.0,1,26.0,1.0,0.0,7.8542,2
850,3.0,0.0,1,21.0,0.0,0.0,7.8542,2
851,3.0,1.0,0,45.0,1.0,0.0,14.1083,2
853,3.0,0.0,1,25.0,0.0,0.0,7.25,2
855,3.0,0.0,1,11.0,0.0,0.0,18.7875,0
857,3.0,1.0,1,27.0,0.0,0.0,6.975,2
859,3.0,0.0,0,18.0,0.0,0.0,6.75,1
860,3.0,1.0,0,26.0,0.0,0.0,7.925,2
861,3.0,0.0,0,23.0,0.0,0.0,7.925,2
862,3.0,1.0,0,22.0,0.0,0.0,8.9625,2
863,3.0,0.0,1,28.0,0.0,0.0,7.8958,2
864,3.0,0.0,0,28.0,0.0,0.0,7.775,2
866,3.0,1.0,0,2.0,0.0,1.0,12.2875,2
867,3.0,1.0,0,22.0,1.0,1.0,12.2875,2
868,3.0,0.0,1,43.0,0.0,0.0,6.45,2
869,3.0,0.0,1,28.0,0.0,0.0,22.525,2
870,3.0,1.0,0,27.0,0.0,0.0,7.925,2
873,3.0,0.0,1,42.0,0.0,0.0,7.65,2
875,3.0,0.0,1,30.0,0.0,0.0,7.2292,0
877,3.0,0.0,0,27.0,1.0,0.0,7.925,2
878,3.0,0.0,0,25.0,1.0,0.0,7.925,2
880,3.0,1.0,1,29.0,0.0,0.0,7.8958,0
881,3.0,1.0,1,21.0,0.0,0.0,7.7958,2
883,3.0,0.0,1,20.0,0.0,0.0,7.8542,2
884,3.0,0.0,1,48.0,0.0,0.0,7.8542,2
885,3.0,0.0,1,17.0,1.0,0.0,7.0542,2
888,3.0,0.0,1,34.0,0.0,0.0,6.4958,2
889,3.0,1.0,1,26.0,0.0,0.0,7.775,2
890,3.0,0.0,1,22.0,0.0,0.0,7.7958,2
891,3.0,0.0,1,33.0,0.0,0.0,8.6542,2
892,3.0,0.0,1,31.0,0.0,0.0,7.775,2
893,3.0,0.0,1,29.0,0.0,0.0,7.8542,2
894,3.0,1.0,1,4.0,1.0,1.0,11.1333,2
895,3.0,1.0,0,1.0,1.0,1.0,11.1333,2
896,3.0,0.0,1,49.0,0.0,0.0,0.0,2
897,3.0,0.0,1,33.0,0.0,0.0,7.775,2
898,3.0,0.0,1,19.0,0.0,0.0,0.0,2
899,3.0,1.0,0,27.0,0.0,2.0,11.1333,2
904,3.0,0.0,1,23.0,0.0,0.0,7.8958,2
905,3.0,1.0,1,32.0,0.0,0.0,7.8542,2
906,3.0,0.0,1,27.0,0.0,0.0,7.8542,2
907,3.0,0.0,0,20.0,1.0,0.0,9.825,2
908,3.0,0.0,0,21.0,1.0,0.0,9.825,2
909,3.0,1.0,1,32.0,0.0,0.0,7.925,2
910,3.0,0.0,1,17.0,0.0,0.0,7.125,2
911,3.0,0.0,1,21.0,0.0,0.0,8.4333,2
912,3.0,0.0,1,30.0,0.0,0.0,7.8958,2
913,3.0,1.0,1,21.0,0.0,0.0,7.7958,2
914,3.0,0.0,1,33.0,0.0,0.0,7.8542,2
915,3.0,0.0,1,22.0,0.0,0.0,7.5208,2
916,3.0,1.0,0,4.0,0.0,1.0,13.4167,0
917,3.0,1.0,1,39.0,0.0,1.0,13.4167,0
919,3.0,0.0,1,18.5,0.0,0.0,7.2292,0
924,3.0,0.0,1,34.5,0.0,0.0,7.8292,1
925,3.0,0.0,1,44.0,0.0,0.0,8.05,2
932,3.0,0.0,0,22.0,2.0,0.0,8.6625,2
933,3.0,0.0,1,26.0,2.0,0.0,8.6625,2
934,3.0,1.0,0,4.0,0.0,2.0,22.025,2
935,3.0,1.0,1,29.0,3.0,1.0,22.025,2
936,3.0,1.0,0,26.0,1.0,1.0,22.025,2
937,3.0,0.0,0,1.0,1.0,1.0,12.1833,2
938,3.0,0.0,1,18.0,1.0,1.0,7.8542,2
939,3.0,0.0,0,36.0,0.0,2.0,12.1833,2
941,3.0,1.0,1,25.0,0.0,0.0,7.2292,0
943,3.0,0.0,0,37.0,0.0,0.0,9.5875,2
947,3.0,1.0,0,22.0,0.0,0.0,7.25,2
949,3.0,1.0,1,26.0,0.0,0.0,56.4958,2
950,3.0,0.0,1,29.0,0.0,0.0,9.4833,2
951,3.0,0.0,1,29.0,0.0,0.0,7.775,2
952,3.0,0.0,1,22.0,0.0,0.0,7.775,2
953,3.0,1.0,1,22.0,0.0,0.0,7.225,0
959,3.0,0.0,1,32.0,0.0,0.0,7.925,2
960,3.0,0.0,1,34.5,0.0,0.0,6.4375,0
963,3.0,0.0,1,36.0,0.0,0.0,0.0,2
964,3.0,0.0,1,39.0,0.0,0.0,24.15,2
965,3.0,0.0,1,24.0,0.0,0.0,9.5,2
966,3.0,0.0,0,25.0,0.0,0.0,7.775,2
967,3.0,0.0,0,45.0,0.0,0.0,7.75,2
968,3.0,0.0,1,36.0,1.0,0.0,15.55,2
969,3.0,0.0,0,30.0,1.0,0.0,15.55,2
970,3.0,1.0,1,20.0,1.0,0.0,7.925,2
972,3.0,0.0,1,28.0,0.0,0.0,56.4958,2
974,3.0,0.0,1,30.0,1.0,0.0,16.1,2
975,3.0,0.0,0,26.0,1.0,0.0,16.1,2
977,3.0,0.0,1,20.5,0.0,0.0,7.25,2
978,3.0,1.0,1,27.0,0.0,0.0,8.6625,2
979,3.0,0.0,1,51.0,0.0,0.0,7.0542,2
980,3.0,1.0,0,23.0,0.0,0.0,7.8542,2
981,3.0,1.0,1,32.0,0.0,0.0,7.5792,2
985,3.0,1.0,1,24.0,0.0,0.0,7.1417,2
986,3.0,0.0,1,22.0,0.0,0.0,7.125,2
990,3.0,0.0,1,29.0,0.0,0.0,7.925,2
992,3.0,0.0,0,30.5,0.0,0.0,7.75,1
995,3.0,0.0,1,35.0,0.0,0.0,7.8958,0
996,3.0,0.0,1,33.0,0.0,0.0,7.8958,2
1007,3.0,1.0,0,15.0,0.0,0.0,8.0292,1
1008,3.0,0.0,0,35.0,0.0,0.0,7.75,1
1010,3.0,0.0,1,24.0,1.0,0.0,16.1,2
1011,3.0,0.0,0,19.0,1.0,0.0,16.1,2
1015,3.0,0.0,1,55.5,0.0,0.0,8.05,2
1017,3.0,1.0,1,21.0,0.0,0.0,7.775,2
1019,3.0,0.0,1,24.0,0.0,0.0,7.8958,2
1020,3.0,0.0,1,21.0,0.0,0.0,7.8958,2
1021,3.0,0.0,1,28.0,0.0,0.0,7.8958,2
1024,3.0,0.0,1,25.0,0.0,0.0,7.65,2
1025,3.0,1.0,1,6.0,0.0,1.0,12.475,2
1026,3.0,1.0,0,27.0,0.0,1.0,12.475,2
1031,3.0,0.0,1,34.0,0.0,0.0,8.05,2
1040,3.0,1.0,0,24.0,0.0,0.0,7.75,1
1045,3.0,0.0,1,18.0,0.0,0.0,7.75,2
1046,3.0,0.0,1,22.0,0.0,0.0,7.8958,2
1047,3.0,1.0,0,15.0,0.0,0.0,7.225,0
1048,3.0,1.0,0,1.0,0.0,2.0,15.7417,0
1049,3.0,1.0,1,20.0,1.0,1.0,15.7417,0
1050,3.0,1.0,0,19.0,1.0,1.0,15.7417,0
1051,3.0,0.0,1,33.0,0.0,0.0,8.05,2
1056,3.0,1.0,1,12.0,1.0,0.0,11.2417,0
1057,3.0,1.0,0,14.0,1.0,0.0,11.2417,0
1058,3.0,0.0,0,29.0,0.0,0.0,7.925,2
1059,3.0,0.0,1,28.0,0.0,0.0,8.05,2
1060,3.0,1.0,0,18.0,0.0,0.0,7.775,2
1061,3.0,1.0,0,26.0,0.0,0.0,7.8542,2
1062,3.0,0.0,1,21.0,0.0,0.0,7.8542,2
1063,3.0,0.0,1,41.0,0.0,0.0,7.125,2
1064,3.0,1.0,1,39.0,0.0,0.0,7.925,2
1065,3.0,0.0,1,21.0,0.0,0.0,7.8,2
1066,3.0,0.0,1,28.5,0.0,0.0,7.2292,0
1067,3.0,1.0,0,22.0,0.0,0.0,7.75,2
1068,3.0,0.0,1,61.0,0.0,0.0,6.2375,2
1075,3.0,0.0,1,23.0,0.0,0.0,9.225,2
1079,3.0,1.0,0,22.0,0.0,0.0,7.775,2
1082,3.0,1.0,1,9.0,0.0,1.0,3.1708,2
1083,3.0,0.0,1,28.0,0.0,0.0,22.525,2
1084,3.0,0.0,1,42.0,0.0,1.0,8.4042,2
1086,3.0,0.0,0,31.0,0.0,0.0,7.8542,2
1087,3.0,0.0,1,28.0,0.0,0.0,7.8542,2
1088,3.0,1.0,1,32.0,0.0,0.0,7.775,2
1089,3.0,0.0,1,20.0,0.0,0.0,9.225,2
1090,3.0,0.0,0,23.0,0.0,0.0,8.6625,2
1091,3.0,0.0,0,20.0,0.0,0.0,8.6625,2
1092,3.0,0.0,1,20.0,0.0,0.0,8.6625,2
1093,3.0,0.0,1,16.0,0.0,0.0,9.2167,2
1094,3.0,1.0,0,31.0,0.0,0.0,8.6833,2
1096,3.0,0.0,1,2.0,3.0,1.0,21.075,2
1097,3.0,0.0,1,6.0,3.0,1.0,21.075,2
1098,3.0,0.0,0,3.0,3.0,1.0,21.075,2
1099,3.0,0.0,0,8.0,3.0,1.0,21.075,2
1100,3.0,0.0,0,29.0,0.0,4.0,21.075,2
1101,3.0,0.0,1,1.0,4.0,1.0,39.6875,2
1102,3.0,0.0,1,7.0,4.0,1.0,39.6875,2
1103,3.0,0.0,1,2.0,4.0,1.0,39.6875,2
1104,3.0,0.0,1,16.0,4.0,1.0,39.6875,2
1105,3.0,0.0,1,14.0,4.0,1.0,39.6875,2
